Description:
  Split a GPX file by time interval

Usage:
  gpx-analyzer split <file> [options]

Arguments:
  <file>  GPX file to split

Options:
  --interval <interval>                        Split interval (e.g. 24h, 12h, 30m) [default: 24h]
  --output-dir <output-dir>                    Output directory for split files [default: splits]
  --prefix <prefix>                            Filename prefix for split files [default: segment]
  --preset <preset>                            Stop detection preset: hiking, trail, cycling [default: hiking]
  --stop-speed <stop-speed>                    Override max speed for stops (m/s) [default: 0]
  --stop-duration <stop-duration>              Override min duration for stops (seconds) [default: 0]
  --elevation-threshold <elevation-threshold>  Min elevation change (meters) [default: 2]
  --smoothing <smoothing>                      Elevation smoothing: none, light, medium, heavy [default: medium]
  --dem-dir <dem-dir>                          SRTM .hgt directory
  --dem-cache <dem-cache>                      DEM cache directory
  --dem-auto-download                          Auto-download missing tiles
  --dem-max-memory <dem-max-memory>            Max memory for DEM (MB, 0=unlimited) [default: 0]
  --dem-skip-validation                        Skip tile validation
  --elevation-algo <elevation-algo>            Algorithm: threshold, douglas-peucker, segments [default: threshold]
  --track-smoothing <track-smoothing>          GPS lat/lon smoothing: none, light, medium, heavy [default: none]
  --dp-epsilon <dp-epsilon>                    Douglas-Peucker epsilon (meters) [default: 3]
  --seg-min-length <seg-min-length>            Segments min length (meters) [default: 200]
  --seg-max-deviation <seg-max-deviation>      Segments max RMS residual (meters) [default: 2]
  --max-hr <max-hr>                            Max HR for zone calculation [default: 0]
  --max-speed <max-speed>                      GPS outlier removal threshold (m/s) [default: 0]
  -?, -h, --help                               Show help and usage information
  -f, --format <format>                        Output format: text or json [default: text]
